id,name,avatar_url,total_stake,own_stake,delegated_stake,allocated_stake,available_stake,number_of_allocations,number_of_subgraphs,query_fees_earned,indexing_rewards,total_rewards,is_active,is_underserving,is_suspicious,indexer_size,aer,qfr,aer_normalized,qfr_normalized,final_score,performance_flag,penalty,delegator_rewards,delegator_rewards_percentage
0x735f422922bd4d459ea491f46e1bb9295b89f961,0x735f422922bd4d459ea491f46e1bb9295b89f961,,164838.15534250284,164838.15534250284,0.0,164838.0,0.15534250283963047,1,1,38.26164001488376,18083.937577654455,18083.937577654455,True,True,True,small,32.9676,0.00023211662368436743,1.59,1.01,10.0,Poor,2.7,0.0,0.00%
0x74dbb201ecc0b16934e68377bc13013883d9417b,rickydata-indexer.eth,https://api.thegraph.com/ipfs/api/v0/cat?arg=QmTxVSyLq9ssPf15x8MCWTABzzdEzPK3RRYBLeVnG1HJtq,2615065.0925606173,299956.6372525965,2315108.4553080206,2612970.0,2095.092560617253,175,175,14583.77806357077,4766.574706934471,411287.7237878769,True,False,False,medium,1.4931257142857144,0.005581303292257764,1.03,1.17,9.83,Excellent,0.0,406521.14908094244,98.84%
0x7bb834017672b1135466661d8dd69c5dd0b3bf51,dataservices.eth,https://api.thegraph.com/ipfs/api/v0/cat?arg=QmNzC3uz1MBGRaQXCp42QW4TZbRy4U1bfZKLmcWGSBeSZz,87326066.8367558,5241361.482347663,82084705.35440813,87323802.0,2264.836755797267,930,930,222106.17188852932,4286441.994524335,22722398.83730481,True,False,False,mega,2.3474140322580643,0.0025434780300625176,1.04,1.08,9.92,Excellent,0.0,18435956.842780475,81.14%
0x8bbe94c2894f76406568dfb44e905dac4b7df699,0x8bbe94c2894f76406568dfb44e905dac4b7df699,,181305313.1830613,15847513.04237725,165457800.14068404,180907308.97594503,398004.207116276,210,210,1506.0451990690306,646014.5170444477,646014.5170444477,True,False,False,mega,21.536584401898217,8.324954959499658e-06,1.39,1.0,10.0,Poor,0.0,0.0,0.00%
0x8cc22436ba6f07a4d5dd2043e3109267eee5aab8,0x8cc22436ba6f07a4d5dd2043e3109267eee5aab8,,355799.463595247,101000.0,254799.463595247,355164.0,635.4635952470126,26,26,86.03660395566055,5361.886073344087,26809.430366720433,True,False,False,small,2.7320307692307693,0.00024224472062388236,1.05,1.01,9.99,Poor,0.0,21447.544293376348,80.00%
0x8f689a83dd52eaa1d5ad6a40c46189b4a0d70b06,art3mis-cloud.eth,https://api.thegraph.com/ipfs/api/v0/cat?arg=QmSyQDb3LQgPTqNNyoKCdtdN6AiH6SsmswdRU2LpLkiFg1,468192.95585505327,190423.45261894696,277769.5032361063,505149.0,-36956.04414494673,7,7,84.43200010680421,29138.329731319092,97127.76577106363,True,True,True,small,14.432828571428571,0.0001671427640296313,1.26,1.01,10.0,Poor,0.9,67989.43603974453,70.00%
0x9082f497bdc512d08ffde50d6fce28e72c2addcf,holographic-indexer.eth,https://ipfs.thegraph.com/ipfs/QmNsGtgz32uvA3xGPQbEHF789bVGhMoi7KsUybJhh82c6U,5986118.07190881,402470.57669282664,5583647.495215983,5986017.4,100.67190880980343,471,471,21090.094790565396,729558.6317073571,740211.1269233404,True,False,False,medium,1.2709166454352443,0.00352322644277068,1.02,1.11,9.89,Poor,0.0,10652.495215983246,1.44%
0x920fdeb00ee04dd72f62d8a8f80f13c82ef76c1e,braindexer.eth,https://api.thegraph.com/ipfs/api/v0/cat?arg=QmYmiEYF1rkNthNLdpi831SW97o2LGSeA7FfKGbhLgUTNQ,26070289.13480034,1609513.8648630988,24460775.269937243,26053909.999999996,16379.134800344706,247,247,47887.72199181721,1343078.1709569425,5201249.908504235,True,False,False,large,5.2740708502024285,0.0018380243883477458,1.09,1.06,9.94,Fair,0.0,3858171.7375472924,74.18%
0x9da1017766bfeb2835db4f811516eea68996538b,ryabina.eth,,41051144.446686365,2697941.564184171,38353202.88250219,41159968.828999996,-108824.38231363147,88,88,13174.363622620323,2196471.236227877,11304598.662946926,True,False,False,large,23.38634592556818,0.0003200771039782248,1.42,1.01,9.99,Poor,0.0,9108127.426719049,80.57%
0xa01b06b0e9feb016d5ab669ce89d059bc666e569,0xa01b06b0e9feb016d5ab669ce89d059bc666e569,,3018192.61375647,758464.9880249234,2259727.6257315464,3015427.0,2765.6137564699166,2,2,0.0,451991.18358396884,665557.8138490223,True,True,True,medium,150.77135,0.0,3.71,1.0,10.0,Poor,2.4,213566.63026505342,32.09%
0xa181d0f242b3730f8a244cc94eda05faf17a43e8,0xa181d0f242b3730f8a244cc94eda05faf17a43e8,,474368.5730663991,225620.56306639913,248748.00999999998,474272.0,96.57306639908347,11,11,27.71948997998546,73188.43868641913,73188.43868641913,True,False,False,small,8.623127272727272,5.8446397805448056e-05,1.16,1.0,10.0,Poor,0.0,0.0,0.00%
0xa28a99b0219a34142a9398a19460fcd69250a2b2,0xa28a99b0219a34142a9398a19460fcd69250a2b2,,300000.0,300000.0,0.0,200204.1,99795.9,4,4,0.0,0.0,0.0,True,True,True,small,10.010205000000001,0.0,1.18,1.0,10.0,Poor,1.8,0.0,0.00%
0xa4d629ba2ffb3321008d8cec37cca077696bf24d,0xa4d629ba2ffb3321008d8cec37cca077696bf24d,,187027.33828535382,186952.71328535382,74.625,186410.0,617.3382853538205,44,44,15194.445237875207,75465.90837444048,75465.90837444048,True,False,False,small,0.8473181818181819,0.08151089124979993,1.02,3.45,7.55,Poor,0.0,0.0,0.00%
0xa6ff993e0f6253f1b7f55c873577a2f0f0ceb325,0xa6ff993e0f6253f1b7f55c873577a2f0f0ceb325,,8515900.469147101,8515900.469147101,0.0,8515900.0,0.46914710104465485,15,15,9353.441486993286,1596138.2699250183,1596138.2699250183,True,False,False,medium,56.772666666666666,0.0010983503196365957,2.02,1.03,9.97,Poor,0.0,0.0,0.00%
0xaa988dcb035518bc0e20082a3148a5d3dfd1776d,stakeðŸ¦‘squid-1.eth,https://api.thegraph.com/ipfs/api/v0/cat?arg=QmWYdtct6Ma3rUaZV5JpxGf5qCY4cXHMqenf1pxCp7kSen,33098658.163155954,2850000.3453813577,30248657.817774598,32121263.0,977395.1631559543,331,331,34940.02775629716,4217753.42131505,12663297.629558574,True,False,False,large,4.8521545317220545,0.0010877538581312062,1.09,1.03,9.97,Fair,0.0,8445544.208243525,66.69%
0xaddd3e23599d2b7267067afbcd18830aefca640a,0xaddd3e23599d2b7267067afbcd18830aefca640a,https://api.thegraph.com/ipfs/api/v0/cat?arg=QmSiebU4x5uvwBnSZpaoUkiFa2oULv636zCyzHw6ycxNyz,978810.4406247211,538865.5848910016,439944.85573371954,978948.0,-137.55937527888454,1,1,11656.114504827829,184470.37446079653,429433.6986937254,True,True,True,small,195.7896,0.011906775952172974,4.52,1.36,10.0,Poor,2.7,244963.32423292886,57.04%
0xb4b4570df6f7fe320f10fdfb702dba7e35244550,nodeify.eth,https://api.thegraph.com/ipfs/api/v0/cat?arg=QmVZeG2yjcdGKXHwZBsq8fYHfEy6nvXs1HtLmys6GyTjg8,9445476.796397379,1063781.3722183183,8381695.42417906,9445242.0,234.7963973786682,25,25,52654.97109731756,574789.2336456426,2498139.4466713145,True,False,False,medium,37.780968,0.005574761461624547,1.68,1.17,9.83,Excellent,0.0,1923350.213025672,76.99%
0xb54c7c9fa1a51300e6054b70ae9952c1fb2800b4,kukisglobal.eth,https://api.thegraph.com/ipfs/api/v0/cat?arg=QmV9ZoGCVtTu8ZUtxUg6ZExdX6HMTmUnHuTimpRApyasci,6948605.311466173,806255.4841905583,6142349.827275615,11947610.0,-4999004.688533827,5,5,0.0,333717.4055037295,2389214.1636391403,True,True,True,medium,238.9522,0.0,5.3,1.0,10.0,Poor,1.5,2055496.758135411,86.03%
0xb8ca929e2bd96548cabcabc56cfc9a5147cef0ff,waynewayner.eth,https://api.thegraph.com/ipfs/api/v0/cat?arg=QmNVU1D3LSLDDgahE9Et41sFcePqYzSDPeF8sFKoGh5vd2,3614987.787377256,230000.0,3384987.787377256,3571198.0,43789.78737725597,7,7,0.0,355354.9576746024,983318.5252913701,True,True,True,medium,51.017114285714285,0.0,1.92,1.0,10.0,Poor,0.9,627963.5676167677,63.86%
0xc55c63563efb36f7cc65ac3060c52987c6694b37,figment-prime.eth,,12189455.868808541,10108060.08579207,2081395.7830164703,30555178.7,-18365722.831191458,12,12,6802.402092629886,2018248.06916593,8036221.6083204765,True,False,False,medium,254.62648916666666,0.0002226268142437631,5.58,1.01,9.99,Poor,0.0,6017973.539154546,74.89%
0xc9014686f6336ad558b539565d5dff840b339082,rampdefigrt.eth,,36292234.87587967,2434300.054641867,33857934.8212378,36292000.0,234.87587966769934,25,25,14145.859541907135,8519004.00611035,8519004.00611035,True,False,False,large,72.584,0.00038977900203645806,2.31,1.01,9.99,Poor,0.0,0.0,0.00%
0xd9819426c82e2b8fc58b9b62a78efe93f78077c6,0xd9819426c82e2b8fc58b9b62a78efe93f78077c6,,83550648.17914923,83550648.17914923,0.0,83550581.0,67.1791492253542,193,193,4153.729632761108,4197992.449516954,4197992.449516954,True,False,False,mega,10.822614119170984,4.97151495901759e-05,1.19,1.0,10.0,Poor,0.0,0.0,0.00%
0xda20dde459c8d918f81566995d899a046d4d8503,dsrvlabs-indexer-01.eth,https://api.thegraph.com/ipfs/api/v0/cat?arg=QmNeV1pdETzBdzAsL39YRQyVeNwUrJsUbonhY5X92a89Z6,934191.2547690091,362036.38540211256,572154.8693668966,1075300.0,-141108.74523099093,13,13,7415.470623219984,92425.08161896416,245233.86293130176,True,False,False,small,16.543076923076924,0.006896187690151571,1.3,1.21,9.79,Excellent,0.0,152808.7813123376,62.31%
0xdc7daef4d0751a9f6ec28b06d6d9475b13eb0918,bitnordic.eth,https://api.thegraph.com/ipfs/api/v0/cat?arg=QmdPDqs7xGepAqeKxxdnUx47bjtZQvyiGEN6tEYXNJy7SG,4377778.384295951,1534436.9321728162,2843341.4521231344,4377884.8,-106.41570404917002,12,12,6566.800165450447,492143.82324570016,1470787.1434221854,True,False,False,medium,36.482373333333335,0.0014999938247462444,1.66,1.04,9.96,Fair,0.0,978643.3201764852,66.54%
0xdeb712db301285ed483ef9e02dd08a1980f273f1,easy2stake-com.eth,,470392.9308294185,100002.71072818749,370390.220101231,461244.0,9148.930829418474,361,361,1248.133469075122,288916.8695830749,552361.9450829023,True,False,False,small,0.2555368421052632,0.0027060156209622716,1.0,1.08,9.92,Excellent,0.0,263445.07549982745,47.69%
0xdec965f0604125be05cd8a136c85d02ef344d61a,stakesquid-3.eth,https://api.thegraph.com/ipfs/api/v0/cat?arg=Qme3AVLfwuMZsFsLWWNbJzyJZcUeKJGaGk2hwWx6iQVfPj,5771727.811296935,771109.0760677316,5000618.7352292035,6026943.0,-255215.1887030648,364,364,22620.74792857072,919949.2153783502,2969679.518650274,True,False,False,medium,1.6557535714285714,0.0037532705931631874,1.03,1.11,9.89,Excellent,0.0,2049730.3032719237,69.02%
0xdecba5154aab37ae5e381a19f804f3af4d1bcbb5,0y.decisionbasis.eth,https://api.thegraph.com/ipfs/api/v0/cat?arg=Qmd2XkA6A2YGvmboe5ywYZ8caQToG8ubQfZyURoPuNw8wk,35166269.41348495,5042162.739726522,30124106.67375843,35166256.0,13.413484953343868,387,387,13220.316288456179,2518424.93809866,10406768.85537574,True,False,False,large,4.543443927648579,0.0003759375546960751,1.08,1.01,9.99,Poor,0.0,7888343.917277081,75.80%
0xe0ceec6daa59cc951f3f71d6fc4221e55ef6c386,arb.stake-machine.eth,https://api.thegraph.com/ipfs/api/v0/cat?arg=Qmep9GxPJStGzAc3uRLac38ddoGS1CWcZbiqkaz8FoeQ9n,34377732.74779083,3337813.5548946117,31039919.192896213,34376900.0,832.7477908283472,30,30,4271.427772890913,1547415.154292692,7839429.671682681,True,False,False,large,57.29483333333334,0.00012425284923570516,2.03,1.0,10.0,Poor,0.0,6292014.5173899885,80.26%
0xe13840a2e92e0cb17a246609b432d0fa2e418774,lunanova-indexer.eth,https://api.thegraph.com/ipfs/api/v0/cat?arg=QmNMxGdnk5sKKVwnasZPiDqcZ2dL6LUBFwGzCepTJwWdTn,14796695.116512554,1000000.0530135041,13796695.06349905,14786510.52,10184.596512554213,827,827,75723.68327822347,4800333.274414986,13338732.472703163,True,False,False,medium,1.7879698331318017,0.0051211327497316435,1.03,1.15,9.85,Excellent,0.0,8538399.198288176,64.01%
0xe48b586eeb81bde60f14b0b8d80ddd06c7a24720,0xe48b586eeb81bde60f14b0b8d80ddd06c7a24720,,46774857.49094655,46774857.49094655,0.0,46774747.0,110.49094655364752,111,111,4244.497441145616,1773790.0018634445,1773790.0018634445,True,False,False,large,21.069705855855855,9.074335433916117e-05,1.38,1.0,10.0,Poor,0.0,0.0,0.00%
0xe63e935fba572784d5aa40715e372e7948bbdb12,chorusone-thegraph.eth,https://api.thegraph.com/ipfs/api/v0/cat?arg=QmeiTDjGd5YGGN8WT6WwmQE6c43tseiCqED7GWzeYtf7xf,39281213.85789056,3950107.9226898933,35331105.93520067,39281213.85789057,-7.450580596923828e-09,7,7,1080.3370571165326,934860.7072960867,6232404.715307245,True,True,True,large,280.58009898493265,2.750263932843107e-05,6.05,1.0,10.0,Poor,0.9,5297544.008011159,85.00%
0xe6de2325ef1aac1f058fae59d3c38a472f569846,0xe6de2325ef1aac1f058fae59d3c38a472f569846,,14999009.97,14999004.0,5.97,14999009.0,0.9700000006705523,38,38,9954.95576869886,3930235.276489764,3930235.276489764,True,False,False,medium,39.471076315789475,0.0006637075668598411,1.71,1.02,9.98,Poor,0.0,0.0,0.00%
0xe91273727203bcc827521fc8b0c762d435c3c5d0,0xe91273727203bcc827521fc8b0c762d435c3c5d0,,90031286.6078278,90031031.8878278,254.72,90031274.0,12.607827797532082,186,186,7130.773107325582,23965127.212104518,23965127.212104518,True,False,False,mega,12.100977688172042,7.92032900403651e-05,1.22,1.0,10.0,Poor,0.0,0.0,0.00%
0xe9e284277648fcdb09b8efc1832c73c09b5ecf59,0xe9e284277648fcdb09b8efc1832c73c09b5ecf59,,116381388.04256096,7501396.611710288,108879991.43085067,116381339.0,49.04256096482277,181,181,16411.59412404836,3827608.9363249918,18578417.0343556,True,False,False,mega,16.074770580110496,0.00014101568400109538,1.29,1.0,10.0,Poor,0.0,14750808.098030608,79.40%
0xeccdf8231326a9c5aad32df76a633aaa4c49b104,catapulta.eth,https://api.thegraph.com/ipfs/api/v0/cat?arg=Qmf5EqXtJ3SBe5q1HmmEzGEUPqTWLoEdmdS4wXT14RKA4R,3760729.467493734,500000.0004014074,3260729.4670923264,3759999.9999999995,729.4674937343225,46,46,36726.892855851176,261994.13600685465,692942.6202403798,True,False,False,medium,8.17391304347826,0.00976779065315191,1.15,1.29,9.71,Excellent,0.0,430948.4842335252,62.19%
0xedca8740873152ff30a2696add66d1ab41882beb,pinax.eth,https://api.thegraph.com/ipfs/api/v0/cat?arg=QmcfnLUavDEGEvv1rRLZaK3epTx5i4DAyjSprQGGj4ijKf,37057017.48152669,3428825.7332731923,33628191.748253495,37056177.0,840.4815266877413,537,537,713971.2458687075,1849012.0376651874,9350088.730414703,True,False,False,large,3.450295810055866,0.019267266719627002,1.06,1.58,9.42,Excellent,0.0,7501076.692749516,80.22%
0xf00f7157fa8fd0420b87956d46058a16b2f23adc,p2p-org-booster.eth,https://api.thegraph.com/ipfs/api/v0/cat?arg=QmNPkXetfavnymqPwvJ7W7SSNNEspbeDdzHXHyb5kTizgk,31489772.265211947,1978130.4812465536,29511641.783965394,31489769.0,3.265211947262287,292,292,15232.675362949409,1183319.6058628997,6408908.189086238,True,False,False,large,5.392083732876713,0.00048373410941659844,1.1,1.01,9.99,Poor,0.0,5225588.583223338,81.54%
0xf7793bf9561c32ffbac603ce572fa55643f9cf72,0xf7793bf9561c32ffbac603ce572fa55643f9cf72,,5349588.724056879,3532257.9962388338,1817330.7278180448,5349000.0,588.7240568790585,3,3,4230.6425616885535,3183405.379709318,3183405.379709318,True,True,True,medium,178.3,0.0007909221465112271,4.21,1.02,10.0,Poor,2.1,0.0,0.00%
0xf9123292b4d958c53aaad8c5df0138ee0e62944b,figment-prime-2.eth,,101439875.42701983,15265907.241798267,86173968.18522157,123428535.80000001,-21988660.372980177,8,8,3299.6254930098225,4177296.5748603176,19891888.4517158,True,True,True,mega,385.714174375,2.673308462766211e-05,7.94,1.0,10.0,Poor,0.6,15714591.876855483,79.00%
0xf92f430dd8567b0d466358c79594ab58d919a6d4,ellipfra-indexer.eth,https://api.thegraph.com/ipfs/api/v0/cat?arg=QmeyxSkxpgCRVvKB8R5NcdqrgkukPFDKYhChx8dUYkqgaB,102732630.28049685,7100862.23351611,95631768.04698074,102742687.0,-10056.71950314939,1286,1286,1435311.2112468951,7414716.632340986,34008129.28857171,True,False,False,mega,1.9973306181959565,0.013969959840031194,1.04,1.42,9.58,Excellent,0.0,26593412.65623072,78.20%
0xfb168335f5a3868a03696904ed38fa95fd167c0e,validatrium.eth,,115384.47442480634,113424.87490474065,1959.599520065684,115384.0,0.4744248063361738,2,2,0.25447455808523445,15777.19432533636,15777.19432533636,True,True,True,small,11.5384,2.2054579325143385e-06,1.21,1.0,10.0,Poor,2.4,0.0,0.00%
0xfc842f81490dcb37e82d416b2d28327dfb24ba9a,grassets-tech-1.eth,https://api.thegraph.com/ipfs/api/v0/cat?arg=QmUvcJDne75w59GTUoKzaTr47NaohWyNnbEeCCr8FKkPAo,31075781.41584573,3031930.117329169,28043851.29851656,32881134.0,-1805352.5841542706,83,83,41993.73381481217,2580669.78752518,8742691.690741116,True,False,False,large,19.807912048192772,0.001277137638100078,1.36,1.04,9.96,Fair,0.0,6162021.903215936,70.48%
0xfeff9093f6b32d0e5cddba743b06a1fedb87c004,p-ops2.eth,https://api.thegraph.com/ipfs/api/v0/cat?arg=QmQauWpDHF9oc3Nth2HcdtYGknMPShrPbABhVzQ3HmQZbX,19542698.611046847,2675210.8223115657,16867487.78873528,19542694.0,4.611046846956015,68,68,161458.32205961357,2755508.373521528,10170844.464616882,True,False,False,medium,28.739255882352943,0.008261825215070838,1.52,1.25,9.75,Excellent,0.0,7415336.0910953535,72.91%
